\draw [green,line width=1.4pt] (408.64,341.62)--(-144.23,-103.85); 
\draw [black,dotted] (138.34,123.82)--(139.00,123.00); 
\draw [black,dotted] (135.54,121.57)--(136.00,121.00); 
\draw [black,dotted] ( 15.00, 24.45)--( 21.00, 17.00); 
\draw [black,dotted] (139.92,125.10)--(140.00,125.00); 
\draw [black,dotted] (137.24,122.94)--(138.00,122.00); 
\draw [black,dotted] (136.40,122.26)--(135.00,124.00); 
\draw [black,dotted] (136.40,122.26)--(135.00,124.00); 
\draw [black,dotted] (136.28,122.17)--(134.00,125.00); 
\draw [black,dotted] (138.71,124.12)--(138.00,125.00); 
\draw [black,dotted] (137.50,123.14)--(136.00,125.00); 
\draw [black,dotted] ( 14.39, 23.96)--( 20.00, 17.00); 
\draw [black,dotted] (134.45,120.69)--(135.00,120.00); 
\draw [black,dotted] (137.12,122.85)--(137.00,123.00); 
\draw [black,dotted] (137.01,122.75)--(136.00,124.00); 
\draw [black,dotted] (139.43,124.71)--(140.00,124.00); 
\draw [black,dotted] (139.31,124.61)--(139.00,125.00); 
\draw [black,dotted] (138.59,124.03)--(137.00,126.00); 
\draw [black,dotted] (137.61,123.24)--(137.00,124.00); 
\draw [black,dotted] (138.47,123.93)--(136.00,127.00); 
\draw [black,dotted] (136.52,122.36)--(136.00,123.00); 
\draw [black,dotted] (137.12,122.85)--(137.00,123.00); 
\draw [black,dotted] (139.43,124.71)--(140.00,124.00); 
\draw [black,dotted] (138.71,124.12)--(138.00,125.00); 
\draw [black,dotted] (138.34,123.82)--(139.00,123.00); 
\draw [black,dotted] ( 26.05, 33.35)--( 36.00, 21.00); 
\draw [black,dotted] ( 98.30, 91.56)--(106.00, 82.00); 
\draw [black,dotted] (137.24,122.94)--(138.00,122.00); 
\draw [black,dotted] (139.31,124.61)--(139.00,125.00); 
\draw [black,dotted] (139.43,124.71)--(140.00,124.00); 
\draw [black,dotted] (136.40,122.26)--(135.00,124.00); 
\draw [black,dotted] (156.54,138.49)--(223.00, 56.00); 
\draw [black,dotted] (138.45,123.92)--(140.00,122.00); 
\draw [black,dotted] (137.38,123.05)--(135.00,126.00); 
\draw [black,dotted] (139.31,124.61)--(139.00,125.00); 
\draw [black,dotted] (138.34,123.82)--(139.00,123.00); 
\draw [black,dotted] (137.12,122.85)--(137.00,123.00); 
\draw [black,dotted] (135.66,121.66)--(137.00,120.00); 
\draw [black,dotted] (135.31,121.38)--(134.00,123.00); 
\draw [black,dotted] (138.22,123.73)--(138.00,124.00); 
\draw [black,dotted] (138.83,124.22)--(139.00,124.00); 
\draw [black,dotted] (137.50,123.14)--(136.00,125.00); 
\draw [black,dotted] (141.13,126.08)--(142.00,125.00); 
\draw [black,dotted] (140.78,125.79)--(139.00,128.00); 
\draw [black,dotted] (136.87,122.64)--(139.00,120.00); 
\draw [black,dotted] ( 48.91, 51.77)--( 31.00, 74.00); 
\draw [black,dotted] (135.78,121.76)--(138.00,119.00); 
\draw [black,dotted] (136.38,122.25)--(139.00,119.00); 
\draw [black,dotted] (137.85,123.43)--(139.00,122.00); 
\draw [black,dotted] (137.12,122.85)--(137.00,123.00); 
\draw [black,dotted] (139.08,124.42)--(137.00,127.00); 
\draw [black,dotted] ( 38.04, 43.01)--( 59.00, 17.00); 
\draw [black,dotted] (138.34,123.82)--(139.00,123.00); 
