\draw [green,line width=1.4pt] (412.06,338.29)--(-146.56,-99.95); 
\draw [black,dotted] (137.24,122.69)--(137.00,123.00); 
\draw [black,dotted] (135.78,121.55)--(137.00,120.00); 
\draw [black,dotted] (135.38,121.24)--(134.00,123.00); 
\draw [black,dotted] (138.35,123.56)--(138.00,124.00); 
\draw [black,dotted] (138.96,124.04)--(139.00,124.00); 
\draw [black,dotted] (137.59,122.97)--(136.00,125.00); 
\draw [black,dotted] (141.31,125.88)--(142.00,125.00); 
\draw [black,dotted] (140.91,125.57)--(139.00,128.00); 
\draw [black,dotted] (137.02,122.52)--(139.00,120.00); 
\draw [black,dotted] ( 47.83, 52.55)--( 31.00, 74.00); 
\draw [black,dotted] (135.92,121.65)--(138.00,119.00); 
\draw [black,dotted] (136.54,122.14)--(139.00,119.00); 
\draw [black,dotted] (137.99,123.28)--(139.00,122.00); 
\draw [black,dotted] (137.24,122.69)--(137.00,123.00); 
\draw [black,dotted] (139.18,124.22)--(137.00,127.00); 
\draw [black,dotted] ( 37.48, 44.43)--( 59.00, 17.00); 
\draw [black,dotted] (138.48,123.66)--(139.00,123.00); 
\draw [black,dotted] (138.21,123.45)--(137.00,125.00); 
\draw [black,dotted] (132.47,118.95)--(134.00,117.00); 
\draw [black,dotted] (138.35,123.56)--(138.00,124.00); 
\draw [black,dotted] (136.49,122.10)--(135.00,124.00); 
\draw [black,dotted] (137.99,123.28)--(139.00,122.00); 
\draw [black,dotted] (135.70,121.48)--(140.00,116.00); 
\draw [black,dotted] (136.49,122.10)--(135.00,124.00); 
\draw [black,dotted] ( 73.83, 72.95)--( 33.00,125.00); 
\draw [black,dotted] (134.19,120.30)--(136.00,118.00); 
\draw [black,dotted] (137.37,122.80)--(138.00,122.00); 
\draw [black,dotted] (133.22,119.54)--(136.00,116.00); 
\draw [black,dotted] ( 98.95, 92.65)--(123.00, 62.00); 
\draw [black,dotted] (134.68,120.68)--(136.00,119.00); 
\draw [black,dotted] (140.07,124.91)--(140.00,125.00); 
\draw [black,dotted] (138.35,123.56)--(138.00,124.00); 
\draw [black,dotted] (134.95,120.89)--(138.00,117.00); 
\draw [black,dotted] (137.24,122.69)--(137.00,123.00); 
\draw [black,dotted] (135.65,121.44)--(136.00,121.00); 
\draw [black,dotted] (135.78,121.55)--(137.00,120.00); 
\draw [black,dotted] (136.40,122.04)--(138.00,120.00); 
\draw [black,dotted] (139.58,124.53)--(140.00,124.00); 
\draw [black,dotted] (139.58,124.53)--(140.00,124.00); 
\draw [black,dotted] ( 41.14, 47.30)--( 50.00, 36.00); 
\draw [black,dotted] (137.95,123.25)--(135.00,127.00); 
\draw [black,dotted] (137.51,122.90)--(139.00,121.00); 
\draw [black,dotted] (135.38,121.24)--(134.00,123.00); 
\draw [black,dotted] (137.24,122.69)--(137.00,123.00); 
\draw [black,dotted] (137.46,122.86)--(135.00,126.00); 
\draw [black,dotted] (138.35,123.56)--(138.00,124.00); 
\draw [black,dotted] (136.89,122.42)--(138.00,121.00); 
